Results of decoding first line of SIFRANTI.TXT from pn2013.zip; first column contains
the name of the encoding tried.
===========================================================================================
"","V1","V2"
"CSIBM11621162","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"CSIBM1163","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CSIBM1164","«ñăê +è<!!â«ñăê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM1166","дјѕө +ү<!!әдјѕө +үў&ө һ+јқє+!үј+ұү өјқ!әHј+","ә +!һјFј"
"CSIBM1167","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"CSIBM12712","«טוךא+ל<||ב«טוךא+לם&ךאמ+טחה+|לט+כלאךטח|בHט+","בא+|מטFט"
"CSIBM1364",NA,NA
"CSIBM1371",NA,NA
"CSIBM1388",NA,NA
"CSIBM1390","ｺｩｦｫ｡+ｭ<||｢ｺｩｦｫ｡+ｭｮ&ｫ｡ｯ+ｩｨ･+|ｭｩ+ｬｭ｡ｫｩｨ|｢Hｩ+","｢｡+|ｯｩFｩ"
"CSIBM1399","ﾃｨ･ｪ+ｬ<||｡ﾃｨ･ｪ+ｬｭ&ｪｮ+ｨｧ､+|ｬｨ+ｫｬｪｨｧ|｡Hｨ+","｡+|ｮｨFｨ"
"CSIBM16804",NA,"ّ +|اأFأ"
"CSIBM273","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM274",NA,NA
"CSIBM275",NA,NA
"CSIBM277","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM278","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM280","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"CSIBM281",NA,NA
"CSIBM284","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
"CSIBM285","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"CSIBM290","コゥヲォ。+ュ<||「コゥヲォ。+ュョ&ォ。ッ+ゥィ・+|ュゥ+ャュ。ォゥィ|「Hゥ+","「。+|ッゥFゥ"
"CSIBM297","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"CSIBM420",NA,"ّ +|اأFأ"
"CSIBM423","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"CSIBM424","«טוךא+ל<||ב«טוךא+לם&ךאמ+טחה+|לט+כלאךטח|בHט+","בא+|מטFט"
"CSIBM4517",NA,"ﹼ +!ﺍﺃFﺃ"
"CSIBM4899",NA,NA
"CSIBM4909","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"CSIBM4971","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"CSIBM500","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM5347","ЉIFRANT  LOOB  ЉIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"CSIBM803",NA,NA
"CSIBM851","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"CSIBM855","іIFRANT  LOOB  іIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIкI"
"CSIBM856","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN",NA
"CSIBM857","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"CSIBM860","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CSIBM863","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CSIBM864","├IFRANT  LOOB  ├IFRANT UPRAVNIH ENOT IN STARIH OBﺑIN","1601           BANOVIﺋI"
"CSIBM865","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CSIBM866","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CSIBM868","،IFRANT  LOOB  ،IFRANT UPRAVNIH ENOT IN STARIH OBﻊIN","1601           BANOVI─I"
"CSIBM869","¦IFRANT  LOOB  ¦IFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"CSIBM870","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"CSIBM871","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"CSIBM880",NA,NA
"CSIBM891",NA,NA
"CSIBM901","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"CSIBM902","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CSIBM903",NA,NA
"CSIBM9030","ฝ[ฅจ +ช<||กฝ[ฅจ +ชซ&จ ฌ+[งค+|ช[+ฉช จ[ง|กH[+","ก +|ฌ[F["
"CSIBM904",NA,NA
"CSIBM905",NA,NA
"CSIBM9066",NA,"1601           BANOVIฦI"
"CSIBM918",NA,"، +!ﺗبFب"
"CSIBM921","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"CSIBM922","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CSIBM930","ｺｩｦｫ｡+ｭ<||｢ｺｩｦｫ｡+ｭｮ&ｫ｡ｯ+ｩｨ･+|ｭｩ+ｬｭ｡ｫｩｨ|｢Hｩ+","｢｡+|ｯｩFｩ"
"CSIBM932","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"CSIBM933",NA,NA
"CSIBM935",NA,NA
"CSIBM937",NA,NA
"CSIBM939",NA,NA
"CSIBM943","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"CSIBM9448","ٹIFRANT  LOOB  ٹIFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"CSISO10367BOX","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OB╦IN","1601           BANOVI╠I"
"CSISO103T618BIT","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"CSISO10SWEDISH",NA,NA
"CSISO111ECMACYRILLIC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"CSISO11SWEDISHFORNAMES",NA,NA
"CSISO121CANADIAN1",NA,NA
"CSISO122CANADIAN2",NA,NA
"CSISO139CSN369103","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"CSISO141JUSIB1002",NA,NA
"CSISO143IECP271","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVI∠I"
"CSISO14JISC6220RO",NA,NA
"CSISO150",NA,NA
"CSISO150GREEKCCITT",NA,NA
"CSISO151CUBA",NA,NA
"CSISO153GOST1976874","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"CSISO15ITALIAN",NA,NA
"CSISO16PORTUGESE",NA,NA
"CSISO17SPANISH",NA,NA
"CSISO18GREEK7OLD",NA,NA
"CSISO19LATINGREEK",NA,NA
"CSISO2022CN",NA,NA
"CSISO2022JP",NA,NA
"CSISO2022JP2",NA,NA
"CSISO2022KR",NA,NA
"CSISO2033",NA,NA
"CSISO21GERMAN",NA,NA
"CSISO25FRENCH",NA,NA
"CSISO27LATINGREEK1",NA,NA
"CSISO49INIS",NA,NA
"CSISO4UNITEDKINGDOM",NA,NA
"CSISO50INIS8",NA,NA
"CSISO51INISCYRILLIC",NA,NA
"CSISO5427CYRILLIC",NA,NA
"CSISO5427CYRILLIC1981",NA,NA
"CSISO5428GREEK",NA,NA
"CSISO58GB1988",NA,NA
"CSISO60DANISHNORWEGIAN",NA,NA
"CSISO60NORWEGIAN1",NA,NA
"CSISO61NORWEGIAN2",NA,NA
"CSISO646DANISH",NA,NA
"CSISO69FRENCH",NA,NA
"CSISO84PORTUGUESE2",NA,NA
"CSISO85SPANISH2",NA,NA
"CSISO86HUNGARIAN",NA,NA
"CSISO88GREEK7",NA,NA
"CSISO89ASMO449",NA,NA
"CSISO90","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"CSISO92JISC62991984B",NA,NA
"CSISO99NAPLPS","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"CSISOLATIN1","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CSISOLATIN2","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"CSISOLATIN3","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"CSISOLATIN4","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"CSISOLATIN5","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"CSISOLATIN6","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"CSISOLATINARABIC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"CSISOLATINCYRILLIC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"CSISOLATINGREEK","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"CSISOLATINHEBREW",NA,NA
"CSKOI8R","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"CSKSC5636",NA,NA
"CSMACINTOSH","äIFRANT  LOOB  äIFRANT UPRAVNIH ENOT IN STARIH OB»IN","1601           BANOVIΔI"
"CSN_369103","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"CSNATSDANO",NA,NA
"CSNATSSEFI",NA,NA
"CSPC775BALTIC","ŖIFRANT  LOOB  ŖIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIŲI"
"CSPC850MULTILINGUAL","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"CSPC862LATINHEBREW","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CSPC8CODEPAGE437","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CSPCP852","ŐIFRANT  LOOB  ŐIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIĂI"
"CSSHIFTJIS","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"CSUCS4",NA,NA
"CSUNICODE","䦊剆乁⁔䰠住⁂訠䙉䅒呎唠剐噁䥎⁈久呏䤠⁎呓剁䡉传졂义",NA
"CSWINDOWS31J","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"CUBA",NA,NA
"CWI","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CWI-2","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"CYRILLIC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"DE",NA,NA
"DEC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"DECMCS","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"DEC-MCS","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"DIN_66003",NA,NA
"DK",NA,NA
"DS2089",NA,NA
"DS_2089",NA,NA
"E13B",NA,NA
"EBCDICATDE",NA,NA
"EBCDIC-AT-DE",NA,NA
"EBCDICATDEA",NA,NA
"EBCDIC-AT-DE-A",NA,NA
"EBCDIC-BE",NA,NA
"EBCDIC-BR",NA,NA
"EBCDICCAFR",NA,NA
"EBCDIC-CA-FR",NA,NA
"EBCDIC-CP-AR1",NA,"ّ +|اأFأ"
"EBCDIC-CP-AR2",NA,"، +!ﺗبFب"
"EBCDIC-CP-BE","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"EBCDIC-CP-CA","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"EBCDIC-CP-CH","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"EBCDIC-CP-DK","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"EBCDIC-CP-ES","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
"EBCDIC-CP-FI","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"EBCDIC-CP-FR","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"EBCDIC-CP-GB","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"EBCDIC-CP-GR","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"EBCDIC-CP-HE","«טוךא+ל<||ב«טוךא+לם&ךאמ+טחה+|לט+כלאךטח|בHט+","בא+|מטFט"
"EBCDIC-CP-IS","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"EBCDIC-CP-IT","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"EBCDIC-CP-NL","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"EBCDIC-CP-NO","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"EBCDIC-CP-ROECE","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"EBCDIC-CP-SE","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"EBCDIC-CP-TR",NA,NA
"EBCDIC-CP-US","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"EBCDIC-CP-WT","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"EBCDIC-CP-YU","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"EBCDIC-CYRILLIC",NA,NA
"EBCDICDKNO",NA,NA
"EBCDIC-DK-NO",NA,NA
"EBCDICDKNOA",NA,NA
"EBCDIC-DK-NO-A",NA,NA
"EBCDICES",NA,NA
"EBCDIC-ES",NA,NA
"EBCDICESA",NA,NA
"EBCDIC-ES-A",NA,NA
"EBCDICESS",NA,NA
"EBCDIC-ES-S",NA,NA
"EBCDICFISE",NA,NA
"EBCDIC-FI-SE",NA,NA
"EBCDICFISEA",NA,NA
"EBCDIC-FI-SE-A",NA,NA
"EBCDICFR",NA,NA
"EBCDIC-FR",NA,NA
"EBCDIC-GREEK","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"EBCDIC-INT",NA,NA
"EBCDIC-INT1","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"EBCDICISFRISS",NA,NA
"EBCDIC-IS-FRISS",NA,NA
"EBCDICIT",NA,NA
"EBCDIC-IT",NA,NA
"EBCDIC-JP-E",NA,NA
"EBCDIC-JP-KANA","コゥヲォ。+ュ<||「コゥヲォ。+ュョ&ォ。ッ+ゥィ・+|ュゥ+ャュ。ォゥィ|「Hゥ+","「。+|ッゥFゥ"
"EBCDICPT",NA,NA
"EBCDIC-PT",NA,NA
"EBCDICUK",NA,NA
"EBCDIC-UK",NA,NA
"EBCDICUS",NA,NA
"EBCDIC-US",NA,NA
"ECMA-114","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"ECMA-118","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"ECMA-128","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ECMACYRILLIC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"ECMA-CYRILLIC","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"ELOT_928","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"ES",NA,NA
"ES2",NA,NA
"EUCCN",NA,NA
"EUC-CN",NA,NA
"EUC-JISX0213",NA,NA
"EUCJP",NA,NA
"EUC-JP",NA,NA
"EUC-JP-MS",NA,NA
"EUCJP-MS",NA,NA
"EUCJP-OPEN",NA,NA
"EUCJP-WIN",NA,NA
"EUCKR",NA,NA
"EUC-KR",NA,NA
"EUCTW",NA,NA
"EUC-TW",NA,NA
"FI",NA,NA
"FR",NA,NA
"GB",NA,NA
"GB13000","奍FRANT  LOOB  奍FRANT UPRAVNIH ENOT IN STARIH OB菼N","1601           BANOVI艻"
"GB18030","奍FRANT  LOOB  奍FRANT UPRAVNIH ENOT IN STARIH OB菼N","1601           BANOVI艻"
"GB_198880",NA,NA
"GB_1988-80",NA,NA
"GB2312",NA,NA
"GBK","奍FRANT  LOOB  奍FRANT UPRAVNIH ENOT IN STARIH OB菼N","1601           BANOVI艻"
"GEORGIAN-ACADEMY","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBიIN","1601           BANOVIზI"
"GEORGIAN-PS","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBთIN","1601           BANOVIზI"
"GOST_19768","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"GOST_1976874","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"GOST_19768-74","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"GREEK","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"GREEK7",NA,NA
"GREEK7OLD",NA,NA
"GREEK7-OLD",NA,NA
"GREEK8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"GREEKCCITT",NA,NA
"GREEK-CCITT",NA,NA
"HEBREW",NA,NA
"HPGREEK8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"HP-GREEK8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"HPROMAN8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"HP-ROMAN8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"HPROMAN9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"HP-ROMAN9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"HPTHAI8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"HP-THAI8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"HPTURKISH8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"HP-TURKISH8","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBàIN","1601           BANOVIóI"
"HU",NA,NA
"IBM037","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"IBM038",NA,NA
"IBM1004","ŠIFRANT  LOOB  ŠIFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM1008","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBﺡIN","1601           BANOVIﺝI"
"IBM-1008","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBﺡIN","1601           BANOVIﺝI"
"IBM1025","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"IBM-1025","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"IBM1026","«ñãê +è<!!â«ñãê +èí&ê î+ñ{á+!èñ+ëè êñ{!âHñ+","â +!îñFñ"
"IBM1046","│IFRANT  LOOB  │IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"IBM-1046","│IFRANT  LOOB  │IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"IBM1047","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"IBM-1047","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"IBM1089","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"IBM1097","«ﺃ +<||،«ﺃ +ﺅ&ﺃ ﺋ+ﺎﺂ+|+ﺄ ﺃﺎ|،H+","، +|ﺋF"
"IBM-1097","«ﺃ +<||،«ﺃ +ﺅ&ﺃ ﺋ+ﺎﺂ+|+ﺄ ﺃﺎ|،H+","، +|ﺋF"
"IBM1112","«žūę +č<||š«žūę +čų&ę „+žēį+|čž+ėč ęžē|šHž+","š +|„žFž"
"IBM-1112","«žūę +č<||š«žūę +čų&ę „+žēį+|čž+ėč ęžē|šHž+","š +|„žFž"
"IBM1122","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM-1122","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM1123","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"IBM-1123","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"IBM1124","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"IBM-1124","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"IBM1129","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM-1129","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM1130","«ñăê +è<!!â«ñăê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM-1130","«ñăê +è<!!â«ñăê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM1132",NA,"ກ +|ທ[F["
"IBM-1132",NA,"ກ +|ທ[F["
"IBM1133","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBູIN","1601           BANOVIືI"
"IBM-1133","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBູIN","1601           BANOVIືI"
"IBM1137","धउआऌ +ऎ<||ँधउआऌ +ऎए&ऌ ऐ+उईअ+|ऎउ+ऍऎ ऌउई|ँHउ+","ँ +|ऐउFउ"
"IBM-1137","धउआऌ +ऎ<||ँधउआऌ +ऎए&ऌ ऐ+उईअ+|ऎउ+ऍऎ ऌउई|ँHउ+","ँ +|ऐउFउ"
"IBM1140","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"IBM-1140","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"IBM1141","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM-1141","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM1142","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM-1142","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM1143","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM-1143","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM1144","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"IBM-1144","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"IBM1145","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
